Saigon Companion RC6 Production File Manifest
Generated: 2026-08-08
Base: Travel Engine 25.3.3
Reference trip: Vietnam

Production root files:

- .vercelignore
- admin.js
- analytics-runtime.js
- app-runtime.js
- asset-config.js
- booking-authority.js
- booking-permissions.js
- booking-sync-runtime.js
- ccmv-logo-calibrated.png
- complete-runtime.js
- core-runtime.js
- currency-runtime.js
- data.js
- day.html
- engine-integrity.js
- expense-sync-runtime.js
- expenses.html
- expenses.js
- export-runtime.js
- formatter.js
- generation-runtime.js
- generation-selection-adapter.js
- geo-config.js
- guide-navigation-runtime.js
- guide-runtime.js
- guide.html
- home-runtime.js
- icon-192.png
- icon-512.png
- index.html
- itinerary-authority.js
- itinerary.html
- locale-config.js
- logo-monogram-transparent.png
- manifest.webmanifest
- memory.html
- moment-sync-runtime.js
- moments-compat.js
- moments.html
- moments.js
- money-config.js
- money.js
- navigation-config.js
- navigation.js
- offline.html
- party-render-runtime.js
- place.html
- publication-runtime.js
- pwa.js
- reset-runtime.js
- script.js
- storage-config.js
- storage.js
- styles.css
- supabase-client-runtime.js
- sw.js
- sync-config.js
- sync-runtime.js
- theme-config.js
- trip-config.js
- trip-runtime.js
- trip.html
- vercel.json
